Linux 6.5.0-35-generic (workflow0-full1-487-fastq-cleaner-1500-srr062641-1and2-4px6q) 	06/12/24 	_x86_64_	(96 CPU)

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173450     0        13         0  148.00   52.00    0.00  200.00    80 192485.00      0.00  875312  776480   0.39  33664.00      0.00      0.00       0  fastq_cleaner
 1718173450     0         0        13    0.00    0.00    0.00    0.00    80      0.00      0.00  875312  776480   0.39      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173450     0         0        14   74.00   25.00    0.00   99.00    86  93813.00      0.00  875312  776480   0.39  17536.00      0.00      0.00       0  |__fastq_cleaner
 1718173450     0         0        15   74.00   27.00    0.00  101.00    45  98694.00      0.00  875312  776480   0.39  16128.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173451     0        13         0  171.00   15.00    0.00  186.00    80  77496.00      0.00 1139400 1045104   0.53      0.00   5976.00      0.00       0  fastq_cleaner
 1718173451     0         0        13    7.00   13.00    0.00   20.00    80  74231.00      0.00 1139400 1045104   0.53      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173451     0         0        27   85.00    0.00    0.00   85.00    34     73.00      0.00 1139400 1045104   0.53      0.00   3172.00      0.00       0  |__fastq_cleaner
 1718173451     0         0        28   75.00    0.00    0.00   75.00    84     68.00      0.00 1139400 1045104   0.53      0.00   2804.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173452     0        13         0  198.00    2.00    0.00  200.00    80   5496.00      0.00 1139400 1045104   0.53      0.00   6780.00      0.00       0  fastq_cleaner
 1718173452     0         0        27   98.00    1.00    0.00   99.00     9   2750.00      0.00 1139400 1045104   0.53      0.00   3412.00      0.00       0  |__fastq_cleaner
 1718173452     0         0        28  100.00    0.00    0.00  100.00    84   2749.00      0.00 1139400 1045104   0.53      0.00   3368.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173453     0        13         0  196.00    4.00    0.00  200.00    80   6368.00      0.00 1139400 1045104   0.53      0.00   6752.00      0.00       0  fastq_cleaner
 1718173453     0         0        27   98.00    3.00    0.00  101.00     9   3190.00      0.00 1139400 1045104   0.53      0.00   3404.00      0.00       0  |__fastq_cleaner
 1718173453     0         0        28   98.00    2.00    0.00  100.00    84   3177.00      0.00 1139400 1045104   0.53      0.00   3348.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173454     0        13         0  195.00    6.00    0.00  201.00    80   6310.00      0.00 1139400 1045104   0.53      0.00   6684.00      0.00       0  fastq_cleaner
 1718173454     0         0        27   96.00    4.00    0.00  100.00     9   3125.00      0.00 1139400 1045104   0.53      0.00   3340.00      0.00       0  |__fastq_cleaner
 1718173454     0         0        28   98.00    1.00    0.00   99.00    84   3185.00      0.00 1139400 1045104   0.53      0.00   3344.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173455     0        13         0  198.00    1.00    0.00  199.00    80   6633.00      0.00 1139400 1045104   0.53      0.00   6984.00      0.00       0  fastq_cleaner
 1718173455     0         0        27   99.00    1.00    0.00  100.00     9   3344.00      0.00 1139400 1045104   0.53      0.00   3492.00      0.00       0  |__fastq_cleaner
 1718173455     0         0        28  100.00    1.00    0.00  101.00    84   3289.00      0.00 1139400 1045104   0.53      0.00   3492.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173456     0        13         0  198.00    2.00    0.00  200.00    80   6651.00      0.00 1139400 1045104   0.53      0.00   7360.00      0.00       0  fastq_cleaner
 1718173456     0         0        27   99.00    1.00    0.00  100.00     9   3316.00      0.00 1139400 1045104   0.53      0.00   3676.00      0.00       0  |__fastq_cleaner
 1718173456     0         0        28   99.00    1.00    0.00  100.00    84   3333.00      0.00 1139400 1045104   0.53      0.00   3684.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173457     0        13         0  198.00    3.00    0.00  201.00    80   6521.00      0.00 1139400 1045104   0.53      0.00   6960.00      0.00       0  fastq_cleaner
 1718173457     0         0        27   98.00    1.00    0.00   99.00     9   3264.00      0.00 1139400 1045104   0.53      0.00   3484.00      0.00       0  |__fastq_cleaner
 1718173457     0         0        28   99.00    1.00    0.00  100.00    84   3260.00      0.00 1139400 1045104   0.53      0.00   3476.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173458     0        13         0  198.00    1.00    0.00  199.00    80   6502.00      0.00 1139400 1045104   0.53      0.00   6764.00      0.00       0  fastq_cleaner
 1718173458     0         0        27  100.00    1.00    0.00  101.00     9   3245.00      0.00 1139400 1045104   0.53      0.00   3396.00      0.00       0  |__fastq_cleaner
 1718173458     0         0        28  100.00    0.00    0.00  100.00    84   3255.00      0.00 1139400 1045104   0.53      0.00   3368.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173459     0        13         0  199.00    1.00    0.00  200.00    80   6414.00      0.00 1139400 1045104   0.53      0.00   6764.00      0.00       0  fastq_cleaner
 1718173459     0         0        27   99.00    1.00    0.00  100.00     9   3200.00      0.00 1139400 1045104   0.53      0.00   3392.00      0.00       0  |__fastq_cleaner
 1718173459     0         0        28   99.00    1.00    0.00  100.00    84   3215.00      0.00 1139400 1045104   0.53      0.00   3372.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173460     0        13         0  198.00    2.00    0.00  200.00    80   6555.00      0.00 1139400 1045104   0.53      0.00   6908.00      0.00       0  fastq_cleaner
 1718173460     0         0        27   98.00    2.00    0.00  100.00     9   3270.00      0.00 1139400 1045104   0.53      0.00   3456.00      0.00       0  |__fastq_cleaner
 1718173460     0         0        28   99.00    0.00    0.00   99.00    84   3285.00      0.00 1139400 1045104   0.53      0.00   3452.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173461     0        13         0  197.00    3.00    0.00  200.00    80   6515.00      0.00 1139400 1045104   0.53      0.00   7096.00      0.00       0  fastq_cleaner
 1718173461     0         0        27   99.00    1.00    0.00  100.00     9   3251.00      0.00 1139400 1045104   0.53      0.00   3528.00      0.00       0  |__fastq_cleaner
 1718173461     0         0        28  100.00    1.00    0.00  101.00    84   3264.00      0.00 1139400 1045104   0.53      0.00   3568.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173462     0        13         0  166.00   19.00    0.00  185.00    80 108891.00      0.00  842548  748540   0.38      0.00   5816.00      0.00       0  fastq_cleaner
 1718173462     0         0        13    1.00    6.00    0.00    7.00    80  29666.00      0.00  842548  748540   0.38      0.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173463     0        13         0  144.00   35.00    0.00  179.00    80 164200.00      0.00  418076  348708   0.18  38656.00      0.00      0.00       0  fastq_cleaner
 1718173463     0         0        13    7.00   13.00    0.00   20.00    80  77765.00      0.00  418076  348708   0.18      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173463     0         0        53   63.00   15.00    0.00   78.00    36  56260.00      0.00  418076  348708   0.18  18688.00      0.00      0.00       0  |__fastq_cleaner
 1718173463     0         0        54   72.00    7.00    0.00   79.00    86  30156.00      0.00  418076  348708   0.18  19968.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173464     0        13         0  156.00   44.00    0.00  200.00    80 187491.00      0.00  876828  723492   0.37  41344.00      0.00      0.00       0  fastq_cleaner
 1718173464     0         0        13    0.00    0.00    0.00    0.00    80      0.00      0.00  876828  723492   0.37      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173464     0         0        53   79.00   22.00    0.00  101.00    36  98122.00      0.00  876828  723492   0.37  21376.00      0.00      0.00       0  |__fastq_cleaner
 1718173464     0         0        54   78.00   22.00    0.00  100.00    86  89401.00      0.00  876828  724260   0.37  19968.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173465     0        13         0  167.00   16.00    0.00  183.00    80  89010.00      0.00 1173680 1078308   0.55      0.00   5316.00      0.00       0  fastq_cleaner
 1718173465     0         0        13    7.00   11.00    0.00   18.00    80  74218.00      0.00 1173680 1078308   0.55      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173465     0         0        59   81.00    0.00    0.00   81.00    36      0.00      0.00 1173680 1078308   0.55      0.00   2852.00      0.00       0  |__fastq_cleaner
 1718173465     0         0        60   72.00    0.00    0.00   72.00    34      0.00      0.00 1173680 1078308   0.55      0.00   2464.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173466     0        13         0  200.00    1.00    0.00  201.00    80     13.00      0.00 1173680 1078308   0.55      0.00   6780.00      0.00       0  fastq_cleaner
 1718173466     0         0        59  100.00    0.00    0.00  100.00    36      4.00      0.00 1173680 1078308   0.55      0.00   3408.00      0.00       0  |__fastq_cleaner
 1718173466     0         0        60   99.00    0.00    0.00   99.00    85      9.00      0.00 1173680 1078308   0.55      0.00   3372.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173467     0        13         0  200.00    0.00    0.00  200.00    80      0.00      0.00 1173680 1078308   0.55      0.00   6812.00      0.00       0  fastq_cleaner
 1718173467     0         0        59  100.00    0.00    0.00  100.00    36      0.00      0.00 1173680 1078308   0.55      0.00   3440.00      0.00       0  |__fastq_cleaner
 1718173467     0         0        60  100.00    0.00    0.00  100.00    85      0.00      0.00 1173680 1078308   0.55      0.00   3372.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173468     0        13         0  196.00    3.00    0.00  199.00    80   4767.00      0.00 1173680 1078308   0.55      0.00   6920.00      0.00       0  fastq_cleaner
 1718173468     0         0        59   98.00    1.00    0.00   99.00    36   2454.00      0.00 1173680 1078308   0.55      0.00   3504.00      0.00       0  |__fastq_cleaner
 1718173468     0         0        60   98.00    2.00    0.00  100.00    48   2315.00      0.00 1173680 1078308   0.55      0.00   3416.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173469     0        13         0  198.00    2.00    0.00  200.00    80   6717.00      0.00 1173680 1078308   0.55      0.00   7260.00      0.00       0  fastq_cleaner
 1718173469     0         0        59  100.00    0.00    0.00  100.00    36   3381.00      0.00 1173680 1078308   0.55      0.00   3660.00      0.00       0  |__fastq_cleaner
 1718173469     0         0        60   98.00    2.00    0.00  100.00    48   3336.00      0.00 1173680 1078308   0.55      0.00   3600.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173470     0        13         0  199.00    1.00    0.00  200.00    80   6673.00      0.00 1173680 1078308   0.55      0.00   7084.00      0.00       0  fastq_cleaner
 1718173470     0         0        59  100.00    1.00    0.00  101.00    36   3350.00      0.00 1173680 1078308   0.55      0.00   3532.00      0.00       0  |__fastq_cleaner
 1718173470     0         0        60  100.00    1.00    0.00  101.00    48   3324.00      0.00 1173680 1078308   0.55      0.00   3552.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173471     0        13         0  199.00    2.00    0.00  201.00    80   6422.00      0.00 1173680 1078308   0.55      0.00   6828.00      0.00       0  fastq_cleaner
 1718173471     0         0        59   99.00    1.00    0.00  100.00    36   3219.00      0.00 1173680 1078308   0.55      0.00   3452.00      0.00       0  |__fastq_cleaner
 1718173471     0         0        60   99.00    0.00    0.00   99.00    48   3202.00      0.00 1173680 1078308   0.55      0.00   3376.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173472     0        13         0  198.00    2.00    0.00  200.00    80   6577.00      0.00 1173680 1078308   0.55      0.00   6736.00      0.00       0  fastq_cleaner
 1718173472     0         0        59   99.00    0.00    0.00   99.00    36   3294.00      0.00 1173680 1078308   0.55      0.00   3408.00      0.00       0  |__fastq_cleaner
 1718173472     0         0        60   99.00    1.00    0.00  100.00    48   3283.00      0.00 1173680 1078308   0.55      0.00   3328.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173473     0        13         0  199.00    0.00    0.00  199.00    80   6595.00      0.00 1173680 1078308   0.55      0.00   6888.00      0.00       0  fastq_cleaner
 1718173473     0         0        59   99.00    1.00    0.00  100.00    36   3309.00      0.00 1173680 1078308   0.55      0.00   3480.00      0.00       0  |__fastq_cleaner
 1718173473     0         0        60  100.00    0.00    0.00  100.00    48   3287.00      0.00 1173680 1078308   0.55      0.00   3408.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173474     0        13         0  199.00    2.00    0.00  201.00    80   6524.00      0.00 1173680 1078308   0.55      0.00   7152.00      0.00       0  fastq_cleaner
 1718173474     0         0        59  100.00    1.00    0.00  101.00    36   3273.00      0.00 1173680 1078308   0.55      0.00   3628.00      0.00       0  |__fastq_cleaner
 1718173474     0         0        60   99.00    1.00    0.00  100.00     0   3249.00      0.00 1173680 1078308   0.55      0.00   3524.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173475     0        13         0  199.00    1.00    0.00  200.00    80   6608.00      0.00 1173680 1078308   0.55      0.00   7292.00      0.00       0  fastq_cleaner
 1718173475     0         0        59   99.00    0.00    0.00   99.00    36   3302.00      0.00 1173680 1078308   0.55      0.00   3588.00      0.00       0  |__fastq_cleaner
 1718173475     0         0        60  100.00    0.00    0.00  100.00     0   3307.00      0.00 1173680 1078308   0.55      0.00   3704.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173476     0        13         0  160.00    9.00    0.00  169.00    80  79359.00      0.00  549148  463656   0.24      0.00   5024.00      0.00       0  fastq_cleaner
 1718173476     0         0        13    6.00    3.00    0.00    9.00    80   5221.00      0.00  549148  463656   0.24      0.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173477     0        13         0  185.00   14.00    0.00  199.00    80  81035.00      0.00  483612  373564   0.19  52480.00      0.00      0.00       0  fastq_cleaner
 1718173477     0         0        13    0.00    1.00    0.00    1.00    80      8.00      0.00  483612  373564   0.19      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173477     0         0        83   93.00    5.00    0.00   98.00    38  41955.00      0.00  483612  373564   0.19  27264.00      0.00      0.00       0  |__fastq_cleaner
 1718173477     0         0        84   90.00    7.00    0.00   97.00    82  39097.00      0.00  483612  373564   0.19  25216.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173478     0        13         0  132.00   44.00    0.00  176.00    80 240654.00      0.00 1239216 1085500   0.55  27136.00    328.00      0.00       0  fastq_cleaner
 1718173478     0         0        13    7.00   13.00    0.00   20.00    80  74220.00      0.00 1239216 1085500   0.55      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173478     0         0        89    9.00    0.00    0.00    9.00     0     70.00      0.00 1239216 1085500   0.55      0.00    328.00      0.00       0  |__fastq_cleaner
 1718173478     0         0        90    0.00    0.00    0.00    0.00    94     60.00      0.00 1239216 1085500   0.55      0.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173479     0        13         0  200.00    1.00    0.00  201.00    80     19.00      0.00 1239216 1085500   0.55      0.00   6768.00      0.00       0  fastq_cleaner
 1718173479     0         0        89  100.00    0.00    0.00  100.00     0      3.00      0.00 1239216 1085500   0.55      0.00   3412.00      0.00       0  |__fastq_cleaner
 1718173479     0         0        90  100.00    0.00    0.00  100.00    94     15.00      0.00 1239216 1085500   0.55      0.00   3356.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173480     0        13         0  192.00    1.00    0.00  193.00    80      0.00      0.00 1239216 1085500   0.55      0.00   6652.00      0.00       0  fastq_cleaner
 1718173480     0         0        89   97.00    0.00    0.00   97.00     0      0.00      0.00 1239216 1085500   0.55      0.00   3380.00      0.00       0  |__fastq_cleaner
 1718173480     0         0        90   96.00    0.00    0.00   96.00    94      0.00      0.00 1239216 1085500   0.55      0.00   3272.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173481     0        13         0  200.00    0.00    0.00  200.00    80   6352.00      0.00 1239216 1085500   0.55      0.00   6992.00      0.00       0  fastq_cleaner
 1718173481     0         0        89  100.00    1.00    0.00  101.00     0   3201.00      0.00 1239216 1085500   0.55      0.00   3524.00      0.00       0  |__fastq_cleaner
 1718173481     0         0        90   99.00    0.00    0.00   99.00    94   3154.00      0.00 1239216 1085500   0.55      0.00   3468.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173482     0        13         0  199.00    1.00    0.00  200.00    80   6527.00      0.00 1239216 1085500   0.55      0.00   7424.00      0.00       0  fastq_cleaner
 1718173482     0         0        89   99.00    0.00    0.00   99.00     0   3277.00      0.00 1239216 1085500   0.55      0.00   3716.00      0.00       0  |__fastq_cleaner
 1718173482     0         0        90  100.00    1.00    0.00  101.00    94   3249.00      0.00 1239216 1085500   0.55      0.00   3708.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173483     0        13         0  198.00    2.00    0.00  200.00    80   6412.00      0.00 1239216 1085500   0.55      0.00   6824.00      0.00       0  fastq_cleaner
 1718173483     0         0        89  100.00    0.00    0.00  100.00     0   3223.00      0.00 1239216 1085500   0.55      0.00   3428.00      0.00       0  |__fastq_cleaner
 1718173483     0         0        90   99.00    1.00    0.00  100.00    94   3189.00      0.00 1239216 1085500   0.55      0.00   3396.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173484     0        13         0  199.00    1.00    0.00  200.00    80   6460.00      0.00 1239216 1085500   0.55      0.00   6744.00      0.00       0  fastq_cleaner
 1718173484     0         0        89   99.00    1.00    0.00  100.00     0   3236.00      0.00 1239216 1085500   0.55      0.00   3388.00      0.00       0  |__fastq_cleaner
 1718173484     0         0        90   99.00    0.00    0.00   99.00    94   3223.00      0.00 1239216 1085500   0.55      0.00   3356.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173485     0        13         0  198.00    2.00    0.00  200.00    80   6573.00      0.00 1239216 1085500   0.55      0.00   6788.00      0.00       0  fastq_cleaner
 1718173485     0         0        89  100.00    1.00    0.00  101.00     0   3294.00      0.00 1239216 1085500   0.55      0.00   3436.00      0.00       0  |__fastq_cleaner
 1718173485     0         0        90   99.00    1.00    0.00  100.00    94   3280.00      0.00 1239216 1085500   0.55      0.00   3352.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173486     0        13         0  200.00    0.00    0.00  200.00    80   6464.00      0.00 1239216 1085500   0.55      0.00   6952.00      0.00       0  fastq_cleaner
 1718173486     0         0        89   99.00    0.00    0.00   99.00     0   3248.00      0.00 1239216 1085500   0.55      0.00   3480.00      0.00       0  |__fastq_cleaner
 1718173486     0         0        90  100.00    0.00    0.00  100.00    94   3215.00      0.00 1239216 1085500   0.55      0.00   3472.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173487     0        13         0  198.00    2.00    0.00  200.00    80   6581.00      0.00 1239216 1085500   0.55      0.00   7444.00      0.00       0  fastq_cleaner
 1718173487     0         0        89   99.00    1.00    0.00  100.00     0   3293.00      0.00 1239216 1085500   0.55      0.00   3736.00      0.00       0  |__fastq_cleaner
 1718173487     0         0        90   99.00    1.00    0.00  100.00    94   3288.00      0.00 1239216 1085500   0.55      0.00   3736.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173488     0        13         0  200.00    0.00    0.00  200.00    80   6514.00      0.00 1239216 1085500   0.55      0.00   6892.00      0.00       0  fastq_cleaner
 1718173488     0         0        89  100.00    0.00    0.00  100.00    48   3263.00      0.00 1239216 1085500   0.55      0.00   3424.00      0.00       0  |__fastq_cleaner
 1718173488     0         0        90  100.00    0.00    0.00  100.00    94   3252.00      0.00 1239216 1085500   0.55      0.00   3440.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173489     0        13         0  199.00    0.00    0.00  199.00    80   6432.00      0.00 1239216 1085500   0.55      0.00   6728.00      0.00       0  fastq_cleaner
 1718173489     0         0        89  100.00    0.00    0.00  100.00    48   3213.00      0.00 1239216 1085500   0.55      0.00   3364.00      0.00       0  |__fastq_cleaner
 1718173489     0         0        90   99.00    1.00    0.00  100.00    94   3219.00      0.00 1239216 1085500   0.55      0.00   3364.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173490     0        13         0  158.00   14.00    0.00  172.00    80  91894.00      0.00  418076  289412   0.15  15360.00   3120.00      0.00       0  fastq_cleaner
 1718173490     0         0        13    6.00    3.00    0.00    9.00    80   4225.00      0.00  418076  289412   0.15      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173490     0         0       115   27.00    1.00    0.00   28.00    42  12137.00      0.00  418076  289412   0.15   7808.00      0.00      0.00       0  |__fastq_cleaner
 1718173490     0         0       116   26.00    2.00    0.00   28.00    44  11735.00      0.00  418076  289412   0.15   7680.00      0.00      0.00       0  |__fastq_cleaner

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718173491     0        13         0  187.00   13.00    0.00  200.00    80  80454.00      0.00  549148  423044   0.22  52736.00      0.00      0.00       0  fastq_cleaner
 1718173491     0         0        13    0.00    0.00    0.00    0.00    80      0.00      0.00  549148  423044   0.22      0.00      0.00      0.00       0  |__fastq_cleaner
 1718173491     0         0       115   90.00   10.00    0.00  100.00    42  39514.00      0.00  549148  423044   0.22  25984.00      0.00      0.00       0  |__fastq_cleaner
